Time,Longitude,Latitude,Altitude,Roll (deg),Pitch (deg),Yaw (deg)
295.50821513010897,17.177113485123424,58.72323971349411,10523.744704060042,2.7271070308421546e-08,0.020694240610196556,67.63905845422296
296.0082149301106,17.184316470146108,58.72477745942299,10521.439329845185,-7.629523985449764e-09,0.032104699518460705,67.64502637718914
296.5082147301123,17.191441847930157,58.72629785758793,10518.573781000767,-8.234360245452984e-09,0.04587000730366686,67.65052477750494
297.00821453011395,17.198491797525786,58.7278014257523,10515.443813537353,-1.2662756755047557e-08,0.05974137899154786,67.65530622025712
297.5082143301156,17.20546813955845,58.729287814126685,10518.881835636092,0.003684184411874072,11.432854066573972,68.71631654248571
298.00821413011727,17.21234519253104,58.73074762381414,10557.467928583164,0.007868432120557812,21.832661552508856,69.8668174821292
298.5082139301189,17.219053521259863,58.732162532403045,10639.47844612906,0.011888425564092798,30.095657556191625,71.1641467948036
299.0082137301206,17.22551943410823,58.73351552500461,10763.847305263085,0.01602758368874406,36.53952325449505,72.6214216736274
299.50821353012225,17.231679134966896,58.73479397145264,10927.400957064754,0.019610825347684466,41.43080893069676,74.20457358279138
300.0082133301239,17.237486113306225,58.7359907715948,11125.649240034378,0.022885518759424,44.98378798139518,75.86322911570068
300.50821313012557,17.242915086557733,58.73710439817453,11353.400636494027,0.03255160375542347,47.366408050584376,77.62374205162118
301.00821293012723,17.247968417112702,58.73813855090445,11604.86857410568,0.05633437683941435,48.68127149979302,79.48436170689283
301.5082127301289,17.252719775798226,58.7391046912264,11871.399079040631,0.08550546741060122,48.977639021153195,81.36488263582329
302.00821253013055,17.257269267412553,58.74001490026658,12145.202490524698,0.08510504111085032,48.384189205802734,83.23380559653444
302.5082123301322,17.261706386328374,58.7408777242527,12420.698362850511,0.05573468491713629,46.999259421033734,85.1066303819765
303.00821213013387,17.26610804883463,58.74169838445606,12693.662033130277,0.0196173657860609,44.89811692963256,86.92285618628681
303.50821193013553,17.27053860303006,58.74247940982377,12960.686006878173,0.006517584024632552,42.14456478176985,88.64821002320897
304.0082117301372,17.27505033649503,58.743221404465935,13218.845158828579,0.00234151559919776,38.8029599507809,90.19595308869532
304.50821153013885,17.27968389520372,58.74392383795244,13465.500285611031,0.00011899313167880052,34.95111836943384,91.57078681667733
305.0082113301405,17.284468617102586,58.744585640328616,13698.198814835921,-1.5215148040350057e-05,30.692399931156828,92.7572914659516
305.5082111301422,17.289422512882375,58.74520575507151,13914.665897118277,-0.0011807379533594602,26.16273588429014,93.73613716537824
306.00821093014383,17.29454871113309,58.74578375491332,14113.176611127225,-0.001435407406974013,21.036226977993127,94.52754312222476
306.5082107301455,17.299836323437738,58.74632011553407,14292.766969405337,-0.0031023401665346505,5.52443116447373,95.14893301724905
307.00821053014715,17.305290151406442,58.746814969177386,14450.437742322378,-0.0018277509294437,-8.95068017855897,95.63736298712976
307.5082103301488,17.3109140697355,58.7472686313464,14581.80832644994,-0.0005417024218940216,-20.596691417723072,96.00474165154776
308.0082101301505,17.316692416307745,58.747682618261365,14682.825238576976,0.00010468933865321215,-29.65391069194601,96.25760113780946
308.50820993015213,17.322585512826613,58.74806004947677,14751.310108114556,0.0003602404204649176,-36.612201565624744,96.41867836779551
309.0082097301538,17.328542660534346,58.74840489739266,14786.548142867716,0.000268773219736394,-41.89259440829712,96.52039678526315
309.50820953015545,17.33451109159977,58.74872133226922,14788.952033631233,-0.0006063246318254048,-45.34721802134613,96.62025788780666
310.0082093301571,17.340441957156322,58.7490132291179,14760.00507518963,-0.0020031340530720135,-46.84253995647948,96.77049844356867
310.5082091301588,17.346295475750654,58.7492838055608,14702.199809927613,-0.0022078364701065864,-46.81763354664903,96.96310051691235
311.00820893016044,17.352043571496502,58.74953548509483,14618.58308561605,-0.0006996744185014051,-47.26431873078396,97.15761901052082
311.5082087301621,17.357666696614903,58.749770099493226,14511.834193804596,-0.0007532202190641393,-46.766819307859194,97.39883977830182
312.00820853016376,17.363149192960787,58.74998915528934,14383.973426038832,-0.002932714269291157,-45.082798417954955,97.75068147757827
312.5082083301654,17.368480130937975,58.750193768799235,14236.894628756056,-0.003431551857614258,-42.113965745196246,98.21178214507205
313.0082081301671,17.37365362297647,58.75038465303303,14072.494294005606,-0.0005403951014761253,-40.04214471696526,98.69820614491175
313.50820793016874,17.37867845178585,58.75056134667438,13893.5367099659,0.0008117317284895342,-38.74278202990016,99.1983370614684
314.0082077301704,17.383594238690073,58.75072075716842,13704.798855421364,0.0007252033049861855,-38.080366713923375,99.67585503569134
314.50820753017206,17.38843418627899,58.75085998307534,13509.659007599375,0.0003393334638617682,-37.5242014556712,100.11917800376843
315.0082073301737,17.3932287489403,58.75097609313729,13310.861354267809,-0.00048045788937317894,-35.53306301593991,100.55419014520272
315.5082071301754,17.398021382869207,58.75106469765949,13112.019797421706,-0.00017495643663902497,-32.321370028983594,100.96921579778522
316.00820693017704,17.40286695663543,58.75111998063924,12917.765447198733,-0.0008167649362939108,-26.699244374825962,101.38783604670179
316.5082067301787,17.407835277248147,58.751134239475526,12734.696095504823,0.0001117834100290993,-18.847518368739713,101.76493480925718
317.00820653018036,17.412961602915583,58.75110315671853,12567.781871244255,6.804212367653536e-05,-9.657517184121627,102.08909530588555
317.508206330182,17.418247128851146,58.75102619241798,12420.020493389333,0.0004103629819362925,-0.6743056683765379,102.30732613340078
318.0082061301837,17.423683530360254,58.75090440062796,12294.446063217652,-0.00024241056673159596,7.103313785002673,102.36685941379403
318.50820593018534,17.429249787372953,58.75074097978818,12193.601677572648,-0.0003818783431790195,14.377138153354283,102.3418165994999
319.008205730187,17.43491496998356,58.750540761225736,12119.602009604958,-0.0010519255850996282,20.76615738682613,102.20731073470951
319.50820553018866,17.440639953290127,58.75030994466915,12073.9093464413,-0.0019734839613488667,24.885547160956616,101.91438435844493
320.0082053301903,17.446379376685822,58.75005579321555,12056.075403939165,-0.002174545632565793,26.803002925504256,101.46710120674163
320.508205130192,17.452091328931534,58.74978533847319,12064.394106576383,-0.0020218769477039797,26.156019836748033,100.88641146798145
321.00820493019364,17.457742777116554,58.74950457779112,12096.089345852253,-0.001176743573369005,22.666512665779173,100.20545792299703
321.5082047301953,17.463313313298496,58.749218005466695,12147.385075855682,-0.0004070004283387392,16.969737425649807,99.43658102597473
322.00820453019696,17.468812338913356,58.74892712538985,12209.425725139788,0.00044238242920272507,11.792730722281858,98.62649515950244
322.5082043301986,17.474275547592903,58.748631218117225,12270.450568297569,0.0005088480643296868,7.152809737415168,97.77850829776357
323.0082041302003,17.47972637191787,58.748330885527665,12323.370768658224,0.00048112048727038526,4.437315846633371,96.93448380887615
323.50820393020194,17.48516877959727,58.74802823057417,12366.172444292433,5.5950342127796076e-05,3.2388388492752025,96.07702677803113
324.0082037302036,17.490598651696363,58.74772578130843,12399.462055311908,0.00018421567622286774,1.6801080561573791,95.16806114073566
324.50820353020526,17.49601292558769,58.747425872155475,12423.57138439242,0.0004574273294819697,-0.036322190643317154,94.20190774136728
325.0082033302069,17.501408794299603,58.74713072822948,12438.986626929824,0.00014343519067571488,-0.3338948376884549,93.2183776446435
325.5082031302086,17.506783071896272,58.746842461150635,12447.866351595596,-0.0004406012990131225,0.9264268222183641,92.27864232046022
326.00820293021025,17.51213378561694,58.74656292156953,12454.014577485503,-0.0007924288406845325,3.5398502656828392,91.40091536462758
326.5082027302119,17.517459544275507,58.74629368452817,12462.090125025728,-0.0009544746379582712,6.971785186790019,90.58389629111596
327.00820253021357,17.522756844465317,58.74603606033738,12476.577871563579,-0.0009379248144000963,10.875283110975822,89.83938618705604
327.5082023302152,17.52801768048116,58.745791036044345,12501.223085817845,-0.0009549758532361097,14.727292147333971,89.1433151725193
328.0082021302169,17.53322976720712,58.745559233574156,12538.46511746371,-0.0011923478139070189,17.957438099387527,88.44889210859478
328.50820193021855,17.538381123520395,58.74534096759488,12588.692162433896,-0.0014535932733046161,19.28530156678737,87.71005437854954
329.0082017302202,17.543468070829785,58.745136466610504,12649.710249000094,-0.0012380087413123024,18.684003322596013,86.90594709212095
329.50820153022187,17.548499633468676,58.744946203324055,12717.331853075455,-0.0005775042955257442,15.973556467435513,86.04155931473113
330.0082013302235,17.553495226577574,58.74477110242459,12786.302669141445,0.0001799027988239974,13.119648277718506,85.1749394811343
330.5082011302252,17.558473737979597,58.74461231874145,12852.11387697173,0.0006569326925609792,9.258300182465238,84.29838326438589
331.00820093022685,17.563451186871767,58.74447112704772,12910.567115082282,0.0010674257552491491,4.6894070120752325,83.38670929979294
331.5082007302285,17.568437770232947,58.74434875221187,12957.73074929368,0.0015277081324938967,-0.748424459532019,82.42553866642949
332.00820053023017,17.5734357088794,58.744246128229605,12989.886171506569,0.0018319035924642417,-6.5927051817109374,81.42064297431247
332.50820033023183,17.57843589577619,58.74416349521488,13005.294108884857,0.0021592939722777133,-12.514838995478751,80.35369904565236
333.0082001302335,17.583423993731987,58.74410062761424,13003.448961972044,0.0023164169040663313,-18.13533226820208,79.2413533981168
333.50819993023515,17.588384093654767,58.74405696186554,12983.96987221798,0.0023909177437367595,-23.29276752288828,78.08720117856166
334.0081997302368,17.593299094759825,58.74403155775135,12946.625118839775,0.0025023557649766267,-27.967762883689065,76.89554126993816
334.50819953023847,17.59815113176595,58.74402308558329,12891.333009383343,0.0027232324272465124,-32.22023002609579,75.67082621611388
335.00819933024013,17.60292195440927,58.74402982245433,12818.1501926018,0.0029732249630346165,-35.98434301556473,74.42246180011603
335.5081991302418,17.607593366066354,58.74404967487213,12727.27968855443,0.0033082500069478923,-39.25894564961341,73.14701922432027
336.00819893024345,17.612147656884762,58.74408022817468,12619.069762342304,0.0039008229535621958,-42.09640880385896,71.84756569246252
336.5081987302451,17.616567942764814,58.74411879759805,12493.998070580374,0.004446560564450141,-44.53101470961333,70.5362938556381
337.0081985302468,17.620838472913434,58.744162489324985,12352.658727596176,0.004844919186410636,-46.60331636490483,69.21865244761867
337.50819833024843,17.624944882110604,58.744208272937314,12195.74771601786,0.005452828999384923,-48.36792131062658,67.889939615322
338.0081981302501,17.62887457714984,58.744253100193895,12024.061053298017,0.005814539961268821,-49.861686478918294,66.56120754938597
338.50819793025175,17.63262906033478,58.744296805576525,11839.292009902623,0.005965468671696282,-50.97327812718379,65.22712419157936
339.0081977302534,17.63623146990709,58.74434440964372,11644.173416726679,0.009107017708003094,-51.561560259096986,63.852888399438015
339.5081975302551,17.639710754037093,58.744403053176,11441.23159528741,0.00837975755800495,-51.620600559967876,62.47290574226365
340.00819733025673,17.643099022914612,58.74448159607786,11232.763993348539,0.007991623669776973,-51.04589384890342,61.10276301243501
340.5081971302584,17.646430352560515,58.744590430440624,11020.924097053161,0.006197236273257614,-50.122925271839215,59.81621638958191
341.00819693026006,17.649734958887034,58.744739630410855,10807.546974920815,0.002829870330800418,-49.19274687334277,58.74707488616391
341.5081967302617,17.653033051740206,58.744936349161634,10593.915916715723,0.0012456607737473375,-48.46594102449429,57.953803764382435
342.0081965302634,17.656334390724833,58.74518416479008,10380.776287428333,0.0020686175857850715,-47.51374181273098,57.39270936925803
342.50819633026504,17.659651163792986,58.74548701612732,10169.05545802154,-0.0014906171161783778,-45.57870982072193,57.11434262271076
343.0081961302667,17.6630013796514,58.745850123211,9960.095788691042,-0.0011008666717839352,-43.889642408985495,57.09236015597325
343.50819593026836,17.666394285869693,58.74627495468782,9754.809572028906,-0.0030883666909066157,-42.37191390818569,57.3330449288221
344.00819573027,17.669831846008233,58.74675958732827,9553.683082696904,-0.004371535600956905,-41.09380517709951,57.84790490634823
344.5081955302717,17.67331096273331,58.74729947099129,9356.829973959437,-0.004297981667794944,-39.84597867468788,58.56062296910783
345.00819533027334,17.67682977980898,58.747889775379534,9164.38145066447,-0.004480046521813083,-38.265611453234385,59.40569783076036
345.508195130275,17.680392586407773,58.74852712343463,8976.876267742682,-0.005207412789085445,-36.59563233306612,60.39283094349622
346.00819493027666,17.684004896115955,58.74920800600239,8794.95266129931,-0.005132783186706067,-34.750213819514556,61.466038811374105
346.5081947302783,17.68767404165183,58.749929065174484,8619.434140284313,-0.00475035460097612,-32.40819034667829,62.58144655382452
347.00819453028,17.691412487935477,58.75068811930432,8451.689902260983,-0.004370647984225827,-29.652412852775534,63.7171183773456
347.50819433028164,17.695233977345627,58.751483109819475,8293.451474016381,-0.003746201542119451,-26.426781659430095,64.82643883697631
348.0081941302833,17.699149823112002,58.75231130069827,8146.599363294348,-0.0034205876004746345,-23.399367585394966,65.93584343135608
348.50819393028496,17.70316011535585,58.75316728029217,8012.226180140564,-0.0032907717392930413,-20.58613027048032,67.04095723533867
349.0081937302866,17.707257639412607,58.754044294880416,7890.784469772381,-0.0028322588905052297,-17.660211490456078,68.0071562816121
349.5081935302883,17.711437123847503,58.754936893711424,7783.180708185599,-0.0016569683682553396,-14.024531232089773,68.83087537797475
350.00819333028994,17.715695560749854,58.75584107703232,7691.17592203247,-0.0010157416186716375,-9.914343528256135,69.47876637128172
350.5081931302916,17.720022147921302,58.75675230319817,7615.9827053606095,-0.0006310693939488008,-6.755401741719975,69.94822058258282
351.00819293029326,17.724397975471746,58.75766548879941,7557.630649287138,-0.0002254701831820702,-3.0993026474949477,70.22373043368114
351.5081927302949,17.728804847517058,58.75857674201019,7516.460582150942,0.00014819839330361507,0.3592470998317434,70.27712931859504
352.0081925302966,17.733221657352242,58.759482550287395,7491.570212507308,0.00031483630644069203,2.5253697551514325,70.13969782212251
352.50819233029824,17.737628702424896,58.76038028338484,7480.302522154069,0.0003879767673289089,3.940513228252004,69.8848383697462
353.0081921302999,17.742012867662663,58.76126886313636,7479.56621599136,0.0003596097621990723,4.775323923081433,69.46641498250796
353.50819193030156,17.746367051157105,58.76214859950825,7486.332826076648,0.0004581907910558807,4.957163728642579,69.07000617721366
354.0081917303032,17.750688649018365,58.763020572241686,7497.671630195332,0.00028036007813098216,4.770717105726616,68.51698770144914
354.5081915303049,17.754976716531186,58.76388660200799,7511.730916300035,-0.0005577731437701346,5.270941153660789,67.40909688411152
355.00819133030654,17.759229639820582,58.7647496512176,7527.708604534543,-0.0005881052320263315,5.04355663061557,65.93735742546262
355.5081911303082,17.76344615641737,58.765613597074605,7544.316896508354,-0.0013098096770035716,4.751859106140945,64.17226991156656
356.00819093030987,17.767624506900624,58.76648275143007,7560.673060569174,-0.0014860818604694318,4.440783754326248,62.05719661127558
356.5081907303115,17.77176218038359,58.76736183492284,7576.226199094311,-0.0016831032188890154,4.102792596042911,59.57224498997517
357.0081905303132,17.775855866531693,58.768255984434575,7590.622490563131,-0.0019942592185377456,3.7712824775425564,56.64713975091989
357.50819033031485,17.779901264151423,58.76917085289992,7603.670354536495,-0.0025072166010930443,3.4665751511537573,53.11580501843727
358.0081901303165,17.783892716687443,58.77011287221299,7615.307629525468,-0.0028918146149855876,3.200304657879241,48.82070790682801
358.50818993031817,17.787822763919902,58.771089503455165,7625.556187772164,-0.0034972465618551664,2.9594551450461974,43.52920473608469
359.0081897303198,17.791681453364685,58.772109555347264,7634.467904607627,-0.00410979264731998,2.7494860623025237,36.905457424915475
359.5081895303215,17.79545516142908,58.77318365573637,7642.107505225817,-0.005149821709644749,2.5596011782176475,28.12012666215423
360.00818933032315,17.799124095222325,58.774325349886126,7648.631662646709,-0.005831409645332003,2.5174173681462384,16.028980421823807
